"edu2F","labourF","life_expectancy","schooling_yrs","GNI","maternal_mortal","adol_birthrate","parliamentF"
21.9,59,49.8,11.1,3306,490,89.4,26.8
16.1,80.6,59.7,12.2,1228,450,91.5,17.6
22.4,60.9,62.8,8.7,1669,380,42,3.5
8,86.4,64.2,10.3,1458,320,33.6,57.5
22.9,75.8,58.5,9.8,1613,360,126.6,35
11.3,67.6,59.6,11.1,1767,340,90.2,8.4
12.1,31.3,63.5,7,3809,360,84,23.8
7.2,66,66.5,7.9,2188,320,94.4,42.7
5.9,15.8,60.4,9.3,1885,400,86.8,27.6
14,52.4,51.5,8.9,3171,720,130.3,9.2
11.1,84.6,62.8,10.8,747,510,144.8,16.7
7.8,78.2,64.1,8.5,1428,420,78.4,25.5
17.4,72.2,60.2,8.8,1507,430,115.8,9.4
12.8,70.7,58.7,9.8,680,730,135.3,8.2
15.4,58.2,60.9,9.5,805,640,117.4,10.7
7.7,50.8,58,8.4,1583,550,175.6,9.5
1.4,85.5,55.1,9.3,1123,480,137.8,39.6
10,65.7,50.9,8.6,1780,1100,100.7,12.4
0.9,77.1,58.7,7.8,1591,400,115.4,13.3
5.3,83.3,56.7,10.1,758,740,30.3,34.9
1.7,64,51.6,7.4,2085,980,152,14.9
10.1,72.6,50.7,7.2,581,880,98.3,12.5
2.4,40,61.4,5.4,908,630,204.8,13.3
